                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _G_CPCt_logo
                             12 	.globl _G_logo_palette
                             13 ;--------------------------------------------------------
                             14 ; special function registers
                             15 ;--------------------------------------------------------
                             16 ;--------------------------------------------------------
                             17 ; ram data
                             18 ;--------------------------------------------------------
                             19 	.area _DATA
                             20 ;--------------------------------------------------------
                             21 ; ram data
                             22 ;--------------------------------------------------------
                             23 	.area _INITIALIZED
                             24 ;--------------------------------------------------------
                             25 ; absolute external ram data
                             26 ;--------------------------------------------------------
                             27 	.area _DABS (ABS)
                             28 ;--------------------------------------------------------
                             29 ; global & static initialisations
                             30 ;--------------------------------------------------------
                             31 	.area _HOME
                             32 	.area _GSINIT
                             33 	.area _GSFINAL
                             34 	.area _GSINIT
                             35 ;--------------------------------------------------------
                             36 ; Home
                             37 ;--------------------------------------------------------
                             38 	.area _HOME
                             39 	.area _HOME
                             40 ;--------------------------------------------------------
                             41 ; code
                             42 ;--------------------------------------------------------
                             43 	.area _CODE
                             44 	.area _CODE
   0000                      45 _G_logo_palette:
   0000 1A                   46 	.db #0x1a	; 26
   0EB1 00                 3808 	.db #0x00	; 0
   0EB2 00                 3809 	.db #0x00	; 0
   0EB3 00                 3810 	.db #0x00	; 0
   0EB4 00                 3811 	.db #0x00	; 0
   0EB5 30                 3812 	.db #0x30	; 48	'0'
   0EB6 F0                 3813 	.db #0xf0	; 240
   0EB7 00                 3814 	.db #0x00	; 0
   0EB8 06                 3815 	.db #0x06	; 6
   0EB9 01                 3816 	.db #0x01	; 1
   0EBA 0F                 3817 	.db #0x0f	; 15
   0EBB 0F                 3818 	.db #0x0f	; 15
   0EBC 0D                 3819 	.db #0x0d	; 13
   0EBD 0F                 3820 	.db #0x0f	; 15
   0EBE 0F                 3821 	.db #0x0f	; 15
   0EBF 3C                 3822 	.db #0x3c	; 60
   0EC0 F0                 3823 	.db #0xf0	; 240
   0EC1 F0                 3824 	.db #0xf0	; 240
   0EC2 E0                 3825 	.db #0xe0	; 224
   0EC3 00                 3826 	.db #0x00	; 0
   0EC4 00                 3827 	.db #0x00	; 0
   0EC5 00                 3828 	.db #0x00	; 0
   0EC6 00                 3829 	.db #0x00	; 0
   0EC7 00                 3830 	.db #0x00	; 0
   0EC8 00                 3831 	.db #0x00	; 0
   0EC9 00                 3832 	.db #0x00	; 0
   0ECA 00                 3833 	.db #0x00	; 0
   0ECB 00                 3834 	.db #0x00	; 0
   0ECC 00                 3835 	.db #0x00	; 0
   0ECD 00                 3836 	.db #0x00	; 0
   0ECE 00                 3837 	.db #0x00	; 0
   0ECF 00                 3838 	.db #0x00	; 0
   0ED0 00                 3839 	.db #0x00	; 0
   0ED1 00                 3840 	.db #0x00	; 0
   0ED2 70                 3841 	.db #0x70	; 112	'p'
   0ED3 F0                 3842 	.db #0xf0	; 240
   0ED4 F0                 3843 	.db #0xf0	; 240
   0ED5 C0                 3844 	.db #0xc0	; 192
   0ED6 00                 3845 	.db #0x00	; 0
   0ED7 00                 3846 	.db #0x00	; 0
   0ED8 00                 3847 	.db #0x00	; 0
   0ED9 00                 3848 	.db #0x00	; 0
   0EDA 00                 3849 	.db #0x00	; 0
   0EDB 00                 3850 	.db #0x00	; 0
   0EDC 00                 3851 	.db #0x00	; 0
   0EDD 10                 3852 	.db #0x10	; 16
   0EDE F0                 3853 	.db #0xf0	; 240
   0EDF 80                 3854 	.db #0x80	; 128
   0EE0 04                 3855 	.db #0x04	; 4
   0EE1 03                 3856 	.db #0x03	; 3
   0EE2 0F                 3857 	.db #0x0f	; 15
   0EE3 0F                 3858 	.db #0x0f	; 15
   0EE4 0D                 3859 	.db #0x0d	; 13
   0EE5 0F                 3860 	.db #0x0f	; 15
   0EE6 0F                 3861 	.db #0x0f	; 15
   0EE7 3C                 3862 	.db #0x3c	; 60
   0EE8 F0                 3863 	.db #0xf0	; 240
   0EE9 F0                 3864 	.db #0xf0	; 240
   0EEA F0                 3865 	.db #0xf0	; 240
   0EEB 00                 3866 	.db #0x00	; 0
   0EEC 00                 3867 	.db #0x00	; 0
   0EED 00                 3868 	.db #0x00	; 0
   0EEE 00                 3869 	.db #0x00	; 0
   0EEF 00                 3870 	.db #0x00	; 0
   0EF0 00                 3871 	.db #0x00	; 0
   0EF1 00                 3872 	.db #0x00	; 0
   0EF2 00                 3873 	.db #0x00	; 0
   0EF3 00                 3874 	.db #0x00	; 0
   0EF4 00                 3875 	.db #0x00	; 0
   0EF5 00                 3876 	.db #0x00	; 0
   0EF6 00                 3877 	.db #0x00	; 0
   0EF7 00                 3878 	.db #0x00	; 0
   0EF8 00                 3879 	.db #0x00	; 0
   0EF9 00                 3880 	.db #0x00	; 0
   0EFA 70                 3881 	.db #0x70	; 112	'p'
   0EFB F0                 3882 	.db #0xf0	; 240
   0EFC F0                 3883 	.db #0xf0	; 240
   0EFD C0                 3884 	.db #0xc0	; 192
   0EFE 00                 3885 	.db #0x00	; 0
   0EFF 00                 3886 	.db #0x00	; 0
   0F00 00                 3887 	.db #0x00	; 0
   0F01 00                 3888 	.db #0x00	; 0
   0F02 00                 3889 	.db #0x00	; 0
   0F03 00                 3890 	.db #0x00	; 0
   0F04 00                 3891 	.db #0x00	; 0
   0F05 00                 3892 	.db #0x00	; 0
   0F06 F0                 3893 	.db #0xf0	; 240
   0F07 E0                 3894 	.db #0xe0	; 224
   0F08 00                 3895 	.db #0x00	; 0
   0F09 07                 3896 	.db #0x07	; 7
   0F0A 0F                 3897 	.db #0x0f	; 15
   0F0B 0F                 3898 	.db #0x0f	; 15
   0F0C 0D                 3899 	.db #0x0d	; 13
   0F0D 0F                 3900 	.db #0x0f	; 15
   0F0E 0F                 3901 	.db #0x0f	; 15
   0F0F 0E                 3902 	.db #0x0e	; 14
   0F10 F0                 3903 	.db #0xf0	; 240
   0F11 F0                 3904 	.db #0xf0	; 240
   0F12 F0                 3905 	.db #0xf0	; 240
   0F13 00                 3906 	.db #0x00	; 0
   0F14 00                 3907 	.db #0x00	; 0
   0F15 00                 3908 	.db #0x00	; 0
   0F16 00                 3909 	.db #0x00	; 0
   0F17 00                 3910 	.db #0x00	; 0
   0F18 00                 3911 	.db #0x00	; 0
   0F19 00                 3912 	.db #0x00	; 0
   0F1A 00                 3913 	.db #0x00	; 0
   0F1B 00                 3914 	.db #0x00	; 0
   0F1C 00                 3915 	.db #0x00	; 0
   0F1D 00                 3916 	.db #0x00	; 0
   0F1E 00                 3917 	.db #0x00	; 0
   0F1F 00                 3918 	.db #0x00	; 0
   0F20 00                 3919 	.db #0x00	; 0
   0F21 00                 3920 	.db #0x00	; 0
   0F22 F0                 3921 	.db #0xf0	; 240
   0F23 F0                 3922 	.db #0xf0	; 240
   0F24 F0                 3923 	.db #0xf0	; 240
   0F25 00                 3924 	.db #0x00	; 0
   0F26 00                 3925 	.db #0x00	; 0
   0F27 00                 3926 	.db #0x00	; 0
   0F28 00                 3927 	.db #0x00	; 0
   0F29 00                 3928 	.db #0x00	; 0
   0F2A 00                 3929 	.db #0x00	; 0
   0F2B 00                 3930 	.db #0x00	; 0
   0F2C 00                 3931 	.db #0x00	; 0
   0F2D 00                 3932 	.db #0x00	; 0
   0F2E F0                 3933 	.db #0xf0	; 240
   0F2F E0                 3934 	.db #0xe0	; 224
   0F30 00                 3935 	.db #0x00	; 0
   0F31 0F                 3936 	.db #0x0f	; 15
   0F32 0F                 3937 	.db #0x0f	; 15
   0F33 0F                 3938 	.db #0x0f	; 15
   0F34 0D                 3939 	.db #0x0d	; 13
   0F35 0F                 3940 	.db #0x0f	; 15
   0F36 0F                 3941 	.db #0x0f	; 15
   0F37 0F                 3942 	.db #0x0f	; 15
   0F38 F0                 3943 	.db #0xf0	; 240
   0F39 F0                 3944 	.db #0xf0	; 240
   0F3A F0                 3945 	.db #0xf0	; 240
   0F3B 80                 3946 	.db #0x80	; 128
   0F3C 00                 3947 	.db #0x00	; 0
   0F3D 00                 3948 	.db #0x00	; 0
   0F3E 77                 3949 	.db #0x77	; 119	'w'
   0F3F FF                 3950 	.db #0xff	; 255
   0F40 EE                 3951 	.db #0xee	; 238
   0F41 00                 3952 	.db #0x00	; 0
   0F42 00                 3953 	.db #0x00	; 0
   0F43 00                 3954 	.db #0x00	; 0
   0F44 00                 3955 	.db #0x00	; 0
   0F45 00                 3956 	.db #0x00	; 0
   0F46 00                 3957 	.db #0x00	; 0
   0F47 00                 3958 	.db #0x00	; 0
   0F48 00                 3959 	.db #0x00	; 0
   0F49 10                 3960 	.db #0x10	; 16
   0F4A F0                 3961 	.db #0xf0	; 240
   0F4B F0                 3962 	.db #0xf0	; 240
   0F4C F0                 3963 	.db #0xf0	; 240
   0F4D 00                 3964 	.db #0x00	; 0
   0F4E 00                 3965 	.db #0x00	; 0
   0F4F 00                 3966 	.db #0x00	; 0
   0F50 00                 3967 	.db #0x00	; 0
   0F51 00                 3968 	.db #0x00	; 0
   0F52 00                 3969 	.db #0x00	; 0
   0F53 00                 3970 	.db #0x00	; 0
   0F54 00                 3971 	.db #0x00	; 0
   0F55 00                 3972 	.db #0x00	; 0
   0F56 70                 3973 	.db #0x70	; 112	'p'
   0F57 F0                 3974 	.db #0xf0	; 240
   0F58 00                 3975 	.db #0x00	; 0
   0F59 07                 3976 	.db #0x07	; 7
   0F5A 0F                 3977 	.db #0x0f	; 15
   0F5B 0F                 3978 	.db #0x0f	; 15
   0F5C 0D                 3979 	.db #0x0d	; 13
   0F5D 0F                 3980 	.db #0x0f	; 15
   0F5E 0F                 3981 	.db #0x0f	; 15
   0F5F 0F                 3982 	.db #0x0f	; 15
   0F60 70                 3983 	.db #0x70	; 112	'p'
   0F61 F0                 3984 	.db #0xf0	; 240
   0F62 F0                 3985 	.db #0xf0	; 240
   0F63 C0                 3986 	.db #0xc0	; 192
   0F64 77                 3987 	.db #0x77	; 119	'w'
   0F65 FF                 3988 	.db #0xff	; 255
   0F66 FF                 3989 	.db #0xff	; 255
   0F67 FF                 3990 	.db #0xff	; 255
   0F68 FF                 3991 	.db #0xff	; 255
   0F69 FF                 3992 	.db #0xff	; 255
   0F6A FF                 3993 	.db #0xff	; 255
   0F6B FF                 3994 	.db #0xff	; 255
   0F6C FF                 3995 	.db #0xff	; 255
   0F6D FF                 3996 	.db #0xff	; 255
   0F6E FF                 3997 	.db #0xff	; 255
   0F6F FF                 3998 	.db #0xff	; 255
   0F70 EE                 3999 	.db #0xee	; 238
   0F71 30                 4000 	.db #0x30	; 48	'0'
   0F72 F0                 4001 	.db #0xf0	; 240
   0F73 F0                 4002 	.db #0xf0	; 240
   0F74 C0                 4003 	.db #0xc0	; 192
   0F75 00                 4004 	.db #0x00	; 0
   0F76 00                 4005 	.db #0x00	; 0
   0F77 00                 4006 	.db #0x00	; 0
   0F78 00                 4007 	.db #0x00	; 0
   0F79 00                 4008 	.db #0x00	; 0
   0F7A 00                 4009 	.db #0x00	; 0
   0F7B 00                 4010 	.db #0x00	; 0
   0F7C 00                 4011 	.db #0x00	; 0
   0F7D 00                 4012 	.db #0x00	; 0
   0F7E 30                 4013 	.db #0x30	; 48	'0'
   0F7F F0                 4014 	.db #0xf0	; 240
   0F80 80                 4015 	.db #0x80	; 128
   0F81 07                 4016 	.db #0x07	; 7
   0F82 0F                 4017 	.db #0x0f	; 15
   0F83 0F                 4018 	.db #0x0f	; 15
   0F84 0D                 4019 	.db #0x0d	; 13
   0F85 0F                 4020 	.db #0x0f	; 15
   0F86 0F                 4021 	.db #0x0f	; 15
   0F87 0F                 4022 	.db #0x0f	; 15
   0F88 30                 4023 	.db #0x30	; 48	'0'
   0F89 F0                 4024 	.db #0xf0	; 240
   0F8A F0                 4025 	.db #0xf0	; 240
   0F8B E0                 4026 	.db #0xe0	; 224
   0F8C 33                 4027 	.db #0x33	; 51	'3'
   0F8D FF                 4028 	.db #0xff	; 255
   0F8E FF                 4029 	.db #0xff	; 255
   0F8F FF                 4030 	.db #0xff	; 255
   0F90 FF                 4031 	.db #0xff	; 255
   0F91 FF                 4032 	.db #0xff	; 255
   0F92 FF                 4033 	.db #0xff	; 255
   0F93 FF                 4034 	.db #0xff	; 255
   0F94 FF                 4035 	.db #0xff	; 255
   0F95 FF                 4036 	.db #0xff	; 255
   0F96 FF                 4037 	.db #0xff	; 255
   0F97 FF                 4038 	.db #0xff	; 255
   0F98 CC                 4039 	.db #0xcc	; 204
   0F99 70                 4040 	.db #0x70	; 112	'p'
   0F9A F0                 4041 	.db #0xf0	; 240
   0F9B F0                 4042 	.db #0xf0	; 240
   0F9C C0                 4043 	.db #0xc0	; 192
   0F9D 00                 4044 	.db #0x00	; 0
   0F9E 00                 4045 	.db #0x00	; 0
   0F9F 00                 4046 	.db #0x00	; 0
   0FA0 00                 4047 	.db #0x00	; 0
   0FA1 00                 4048 	.db #0x00	; 0
   0FA2 00                 4049 	.db #0x00	; 0
   0FA3 00                 4050 	.db #0x00	; 0
   0FA4 00                 4051 	.db #0x00	; 0
   0FA5 00                 4052 	.db #0x00	; 0
   0FA6 30                 4053 	.db #0x30	; 48	'0'
   0FA7 F0                 4054 	.db #0xf0	; 240
   0FA8 C0                 4055 	.db #0xc0	; 192
   0FA9 00                 4056 	.db #0x00	; 0
   0FAA 0F                 4057 	.db #0x0f	; 15
   0FAB 0F                 4058 	.db #0x0f	; 15
   0FAC 0D                 4059 	.db #0x0d	; 13
   0FAD 0F                 4060 	.db #0x0f	; 15
   0FAE 0F                 4061 	.db #0x0f	; 15
   0FAF 0C                 4062 	.db #0x0c	; 12
   0FB0 10                 4063 	.db #0x10	; 16
   0FB1 F0                 4064 	.db #0xf0	; 240
   0FB2 F0                 4065 	.db #0xf0	; 240
   0FB3 F0                 4066 	.db #0xf0	; 240
   0FB4 11                 4067 	.db #0x11	; 17
   0FB5 FF                 4068 	.db #0xff	; 255
   0FB6 FF                 4069 	.db #0xff	; 255
   0FB7 FF                 4070 	.db #0xff	; 255
   0FB8 FF                 4071 	.db #0xff	; 255
   0FB9 FF                 4072 	.db #0xff	; 255
   0FBA FF                 4073 	.db #0xff	; 255
   0FBB FF                 4074 	.db #0xff	; 255
   0FBC FF                 4075 	.db #0xff	; 255
   0FBD FF                 4076 	.db #0xff	; 255
   0FBE FF                 4077 	.db #0xff	; 255
   0FBF FF                 4078 	.db #0xff	; 255
   0FC0 88                 4079 	.db #0x88	; 136
   0FC1 F0                 4080 	.db #0xf0	; 240
   0FC2 F0                 4081 	.db #0xf0	; 240
   0FC3 F0                 4082 	.db #0xf0	; 240
   0FC4 80                 4083 	.db #0x80	; 128
   0FC5 00                 4084 	.db #0x00	; 0
   0FC6 00                 4085 	.db #0x00	; 0
   0FC7 00                 4086 	.db #0x00	; 0
   0FC8 00                 4087 	.db #0x00	; 0
   0FC9 00                 4088 	.db #0x00	; 0
   0FCA 00                 4089 	.db #0x00	; 0
   0FCB 00                 4090 	.db #0x00	; 0
   0FCC 00                 4091 	.db #0x00	; 0
   0FCD 00                 4092 	.db #0x00	; 0
   0FCE 10                 4093 	.db #0x10	; 16
   0FCF F0                 4094 	.db #0xf0	; 240
   0FD0 E0                 4095 	.db #0xe0	; 224
   0FD1 00                 4096 	.db #0x00	; 0
   0FD2 07                 4097 	.db #0x07	; 7
   0FD3 0F                 4098 	.db #0x0f	; 15
   0FD4 0D                 4099 	.db #0x0d	; 13
   0FD5 0F                 4100 	.db #0x0f	; 15
   0FD6 0F                 4101 	.db #0x0f	; 15
   0FD7 00                 4102 	.db #0x00	; 0
   0FD8 10                 4103 	.db #0x10	; 16
   0FD9 F0                 4104 	.db #0xf0	; 240
   0FDA F0                 4105 	.db #0xf0	; 240
   0FDB F0                 4106 	.db #0xf0	; 240
   0FDC 80                 4107 	.db #0x80	; 128
   0FDD FF                 4108 	.db #0xff	; 255
   0FDE FF                 4109 	.db #0xff	; 255
   0FDF FF                 4110 	.db #0xff	; 255
   0FE0 FF                 4111 	.db #0xff	; 255
   0FE1 FF                 4112 	.db #0xff	; 255
   0FE2 FF                 4113 	.db #0xff	; 255
   0FE3 FF                 4114 	.db #0xff	; 255
   0FE4 FF                 4115 	.db #0xff	; 255
   0FE5 FF                 4116 	.db #0xff	; 255
   0FE6 FF                 4117 	.db #0xff	; 255
   0FE7 FF                 4118 	.db #0xff	; 255
   0FE8 10                 4119 	.db #0x10	; 16
   0FE9 F0                 4120 	.db #0xf0	; 240
   0FEA F0                 4121 	.db #0xf0	; 240
   0FEB F0                 4122 	.db #0xf0	; 240
   0FEC 00                 4123 	.db #0x00	; 0
   0FED 00                 4124 	.db #0x00	; 0
   0FEE 00                 4125 	.db #0x00	; 0
   0FEF 00                 4126 	.db #0x00	; 0
   0FF0 00                 4127 	.db #0x00	; 0
   0FF1 00                 4128 	.db #0x00	; 0
   0FF2 00                 4129 	.db #0x00	; 0
   0FF3 00                 4130 	.db #0x00	; 0
   0FF4 00                 4131 	.db #0x00	; 0
   0FF5 00                 4132 	.db #0x00	; 0
   0FF6 00                 4133 	.db #0x00	; 0
   0FF7 F0                 4134 	.db #0xf0	; 240
   0FF8 F0                 4135 	.db #0xf0	; 240
   0FF9 80                 4136 	.db #0x80	; 128
   0FFA 00                 4137 	.db #0x00	; 0
   0FFB 0F                 4138 	.db #0x0f	; 15
   0FFC 0D                 4139 	.db #0x0d	; 13
   0FFD 0F                 4140 	.db #0x0f	; 15
   0FFE 0C                 4141 	.db #0x0c	; 12
   0FFF 00                 4142 	.db #0x00	; 0
   1000 F0                 4143 	.db #0xf0	; 240
   1001 F0                 4144 	.db #0xf0	; 240
   1002 F0                 4145 	.db #0xf0	; 240
   1003 F0                 4146 	.db #0xf0	; 240
   1004 C0                 4147 	.db #0xc0	; 192
   1005 77                 4148 	.db #0x77	; 119	'w'
   1006 FF                 4149 	.db #0xff	; 255
   1007 FF                 4150 	.db #0xff	; 255
   1008 FF                 4151 	.db #0xff	; 255
   1009 FF                 4152 	.db #0xff	; 255
   100A FF                 4153 	.db #0xff	; 255
   100B FF                 4154 	.db #0xff	; 255
   100C FF                 4155 	.db #0xff	; 255
   100D FF                 4156 	.db #0xff	; 255
   100E FF                 4157 	.db #0xff	; 255
   100F EE                 4158 	.db #0xee	; 238
   1010 30                 4159 	.db #0x30	; 48	'0'
   1011 F0                 4160 	.db #0xf0	; 240
   1012 F0                 4161 	.db #0xf0	; 240
   1013 E0                 4162 	.db #0xe0	; 224
   1014 00                 4163 	.db #0x00	; 0
   1015 00                 4164 	.db #0x00	; 0
   1016 00                 4165 	.db #0x00	; 0
   1017 00                 4166 	.db #0x00	; 0
   1018 00                 4167 	.db #0x00	; 0
   1019 00                 4168 	.db #0x00	; 0
   101A 00                 4169 	.db #0x00	; 0
   101B 00                 4170 	.db #0x00	; 0
   101C 00                 4171 	.db #0x00	; 0
   101D 00                 4172 	.db #0x00	; 0
   101E 00                 4173 	.db #0x00	; 0
   101F 70                 4174 	.db #0x70	; 112	'p'
   1020 F0                 4175 	.db #0xf0	; 240
   1021 E0                 4176 	.db #0xe0	; 224
   1022 00                 4177 	.db #0x00	; 0
   1023 03                 4178 	.db #0x03	; 3
   1024 0D                 4179 	.db #0x0d	; 13
   1025 0E                 4180 	.db #0x0e	; 14
   1026 00                 4181 	.db #0x00	; 0
   1027 10                 4182 	.db #0x10	; 16
   1028 F0                 4183 	.db #0xf0	; 240
   1029 F0                 4184 	.db #0xf0	; 240
   102A F0                 4185 	.db #0xf0	; 240
   102B F0                 4186 	.db #0xf0	; 240
   102C E0                 4187 	.db #0xe0	; 224
   102D 33                 4188 	.db #0x33	; 51	'3'
   102E FF                 4189 	.db #0xff	; 255
   102F FF                 4190 	.db #0xff	; 255
   1030 FF                 4191 	.db #0xff	; 255
   1031 FF                 4192 	.db #0xff	; 255
   1032 FF                 4193 	.db #0xff	; 255
   1033 FF                 4194 	.db #0xff	; 255
   1034 FF                 4195 	.db #0xff	; 255
   1035 FF                 4196 	.db #0xff	; 255
   1036 FF                 4197 	.db #0xff	; 255
   1037 CC                 4198 	.db #0xcc	; 204
   1038 70                 4199 	.db #0x70	; 112	'p'
   1039 F0                 4200 	.db #0xf0	; 240
   103A F0                 4201 	.db #0xf0	; 240
   103B C0                 4202 	.db #0xc0	; 192
   103C 00                 4203 	.db #0x00	; 0
   103D 00                 4204 	.db #0x00	; 0
   103E 00                 4205 	.db #0x00	; 0
   103F 00                 4206 	.db #0x00	; 0
   1040 00                 4207 	.db #0x00	; 0
   1041 00                 4208 	.db #0x00	; 0
   1042 00                 4209 	.db #0x00	; 0
   1043 00                 4210 	.db #0x00	; 0
   1044 00                 4211 	.db #0x00	; 0
   1045 00                 4212 	.db #0x00	; 0
   1046 00                 4213 	.db #0x00	; 0
   1047 10                 4214 	.db #0x10	; 16
   1048 F0                 4215 	.db #0xf0	; 240
   1049 F0                 4216 	.db #0xf0	; 240
   104A C0                 4217 	.db #0xc0	; 192
   104B 00                 4218 	.db #0x00	; 0
   104C 00                 4219 	.db #0x00	; 0
   104D 00                 4220 	.db #0x00	; 0
   104E 00                 4221 	.db #0x00	; 0
   104F F0                 4222 	.db #0xf0	; 240
   1050 F0                 4223 	.db #0xf0	; 240
   1051 F0                 4224 	.db #0xf0	; 240
   1052 F0                 4225 	.db #0xf0	; 240
   1053 F0                 4226 	.db #0xf0	; 240
   1054 F0                 4227 	.db #0xf0	; 240
   1055 91                 4228 	.db #0x91	; 145
   1056 FF                 4229 	.db #0xff	; 255
   1057 FF                 4230 	.db #0xff	; 255
   1058 FF                 4231 	.db #0xff	; 255
   1059 FF                 4232 	.db #0xff	; 255
   105A FF                 4233 	.db #0xff	; 255
   105B FF                 4234 	.db #0xff	; 255
   105C FF                 4235 	.db #0xff	; 255
   105D FF                 4236 	.db #0xff	; 255
   105E FF                 4237 	.db #0xff	; 255
   105F 88                 4238 	.db #0x88	; 136
   1060 F0                 4239 	.db #0xf0	; 240
   1061 F0                 4240 	.db #0xf0	; 240
   1062 F0                 4241 	.db #0xf0	; 240
   1063 80                 4242 	.db #0x80	; 128
   1064 00                 4243 	.db #0x00	; 0
   1065 00                 4244 	.db #0x00	; 0
   1066 00                 4245 	.db #0x00	; 0
   1067 00                 4246 	.db #0x00	; 0
   1068 00                 4247 	.db #0x00	; 0
   1069 00                 4248 	.db #0x00	; 0
   106A 00                 4249 	.db #0x00	; 0
   106B 00                 4250 	.db #0x00	; 0
   106C 00                 4251 	.db #0x00	; 0
   106D 00                 4252 	.db #0x00	; 0
   106E 00                 4253 	.db #0x00	; 0
   106F 10                 4254 	.db #0x10	; 16
   1070 F0                 4255 	.db #0xf0	; 240
   1071 F0                 4256 	.db #0xf0	; 240
   1072 F0                 4257 	.db #0xf0	; 240
   1073 00                 4258 	.db #0x00	; 0
   1074 00                 4259 	.db #0x00	; 0
   1075 00                 4260 	.db #0x00	; 0
   1076 30                 4261 	.db #0x30	; 48	'0'
   1077 F0                 4262 	.db #0xf0	; 240
   1078 F0                 4263 	.db #0xf0	; 240
   1079 C0                 4264 	.db #0xc0	; 192
   107A F0                 4265 	.db #0xf0	; 240
   107B F0                 4266 	.db #0xf0	; 240
   107C F0                 4267 	.db #0xf0	; 240
   107D 91                 4268 	.db #0x91	; 145
   107E FF                 4269 	.db #0xff	; 255
   107F FF                 4270 	.db #0xff	; 255
   1080 FF                 4271 	.db #0xff	; 255
   1081 FF                 4272 	.db #0xff	; 255
   1082 FF                 4273 	.db #0xff	; 255
   1083 FF                 4274 	.db #0xff	; 255
   1084 FF                 4275 	.db #0xff	; 255
   1085 FF                 4276 	.db #0xff	; 255
   1086 FF                 4277 	.db #0xff	; 255
   1087 10                 4278 	.db #0x10	; 16
   1088 F0                 4279 	.db #0xf0	; 240
   1089 F0                 4280 	.db #0xf0	; 240
   108A F0                 4281 	.db #0xf0	; 240
   108B 00                 4282 	.db #0x00	; 0
   108C 00                 4283 	.db #0x00	; 0
   108D 00                 4284 	.db #0x00	; 0
   108E 00                 4285 	.db #0x00	; 0
   108F 00                 4286 	.db #0x00	; 0
   1090 00                 4287 	.db #0x00	; 0
   1091 00                 4288 	.db #0x00	; 0
   1092 00                 4289 	.db #0x00	; 0
   1093 00                 4290 	.db #0x00	; 0
   1094 00                 4291 	.db #0x00	; 0
   1095 00                 4292 	.db #0x00	; 0
   1096 00                 4293 	.db #0x00	; 0
   1097 00                 4294 	.db #0x00	; 0
   1098 70                 4295 	.db #0x70	; 112	'p'
   1099 F0                 4296 	.db #0xf0	; 240
   109A F0                 4297 	.db #0xf0	; 240
   109B C0                 4298 	.db #0xc0	; 192
   109C 00                 4299 	.db #0x00	; 0
   109D 10                 4300 	.db #0x10	; 16
   109E F0                 4301 	.db #0xf0	; 240
   109F F0                 4302 	.db #0xf0	; 240
   10A0 F0                 4303 	.db #0xf0	; 240
   10A1 80                 4304 	.db #0x80	; 128
   10A2 70                 4305 	.db #0x70	; 112	'p'
   10A3 F0                 4306 	.db #0xf0	; 240
   10A4 F0                 4307 	.db #0xf0	; 240
   10A5 C0                 4308 	.db #0xc0	; 192
   10A6 FF                 4309 	.db #0xff	; 255
   10A7 FF                 4310 	.db #0xff	; 255
   10A8 FF                 4311 	.db #0xff	; 255
   10A9 FF                 4312 	.db #0xff	; 255
   10AA FF                 4313 	.db #0xff	; 255
   10AB FF                 4314 	.db #0xff	; 255
   10AC FF                 4315 	.db #0xff	; 255
   10AD FF                 4316 	.db #0xff	; 255
   10AE FF                 4317 	.db #0xff	; 255
   10AF 30                 4318 	.db #0x30	; 48	'0'
   10B0 F0                 4319 	.db #0xf0	; 240
   10B1 F0                 4320 	.db #0xf0	; 240
   10B2 E0                 4321 	.db #0xe0	; 224
   10B3 00                 4322 	.db #0x00	; 0
   10B4 00                 4323 	.db #0x00	; 0
   10B5 00                 4324 	.db #0x00	; 0
   10B6 00                 4325 	.db #0x00	; 0
   10B7 00                 4326 	.db #0x00	; 0
   10B8 00                 4327 	.db #0x00	; 0
   10B9 00                 4328 	.db #0x00	; 0
   10BA 00                 4329 	.db #0x00	; 0
   10BB 00                 4330 	.db #0x00	; 0
   10BC 00                 4331 	.db #0x00	; 0
   10BD 00                 4332 	.db #0x00	; 0
   10BE 00                 4333 	.db #0x00	; 0
   10BF 00                 4334 	.db #0x00	; 0
   10C0 10                 4335 	.db #0x10	; 16
   10C1 F0                 4336 	.db #0xf0	; 240
   10C2 F0                 4337 	.db #0xf0	; 240
   10C3 F0                 4338 	.db #0xf0	; 240
   10C4 F0                 4339 	.db #0xf0	; 240
   10C5 F0                 4340 	.db #0xf0	; 240
   10C6 F0                 4341 	.db #0xf0	; 240
   10C7 F0                 4342 	.db #0xf0	; 240
   10C8 E0                 4343 	.db #0xe0	; 224
   10C9 00                 4344 	.db #0x00	; 0
   10CA 30                 4345 	.db #0x30	; 48	'0'
   10CB F0                 4346 	.db #0xf0	; 240
   10CC F0                 4347 	.db #0xf0	; 240
   10CD E0                 4348 	.db #0xe0	; 224
   10CE 77                 4349 	.db #0x77	; 119	'w'
   10CF FF                 4350 	.db #0xff	; 255
   10D0 FF                 4351 	.db #0xff	; 255
   10D1 FF                 4352 	.db #0xff	; 255
   10D2 FF                 4353 	.db #0xff	; 255
   10D3 FF                 4354 	.db #0xff	; 255
   10D4 FF                 4355 	.db #0xff	; 255
   10D5 FF                 4356 	.db #0xff	; 255
   10D6 EE                 4357 	.db #0xee	; 238
   10D7 70                 4358 	.db #0x70	; 112	'p'
   10D8 F0                 4359 	.db #0xf0	; 240
   10D9 F0                 4360 	.db #0xf0	; 240
